INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ìåãûìs', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ïüà‰åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'éRóúåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'í∑ñÏåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'äÚïååß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ê√â™åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'à§ímåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'éOèdåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'é†âÍåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ãûìsï{', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ï∫å…åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ìﬁó«åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'òaâÃéRåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'íπéÊåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ìáç™åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'â™éRåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'çLìáåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'éRå˚åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ìøìáåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'çÅêÏåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'à§ïQåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'çÇímåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ïüâ™åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ç≤âÍåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'í∑çËåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'åFñ{åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ëÂï™åß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'ã{çËåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'é≠éôìáåß', now(), 'System', now());
INSERT INTO anjob.PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, 'â´ìÍåß', now(), 'System', now());
